c_facility_system_id_pk,c_facility_id_pk,c_facility_name,c_facility_desc,c_facility_status_id_fk,c_facility_type_id_fk,c_facility_contact,c_facility_email_address,c_facility_phone,c_facility_address,c_facility_address1,c_facility_address2,c_facility_city,c_facility_state,c_facility_zip_code,c_facility_country_id_fk,c_facility_locale_id_fk,c_facility_time_zone_id_fk,
78300463-8db8-40a2-9fa4-01ddaca2c66c,Test4,Test4,Test,app_ddl_active_text,971cbaee-a78a-4234-8248-082985d2f20e,Test,Test,Test,Test,TEst,TEst,Test,Test,101,240,03c1338f-e2a6-484a-992d-282a404187ec,1,
10a1418b-6f72-44a0-aae7-04293c69ca99,Facility102,test,test,app_ddl_active_text,971cbaee-a78a-4234-8248-082985d2f20e,Test,Test,Test,Test,Test,Test,Test,Test,102,240,03c1338f-e2a6-484a-992d-282a404187ec,1,
ba323bc3-fbd5-4ee2-9e7e-0dee72ec47f0,3-gwd,3 Laine Lane.,facility1,,,,,,,,,,,,,,,
4a3935ba-a699-4e3d-8c5e-0e9a8ec8496d,3-gwd,3-gwd,3-gwd,app_ddl_active_text,971cbaee-a78a-4234-8248-082985d2f20e,test,test,test,test,twst,twest,test,test,Test,240,03c1338f-e2a6-484a-992d-282a404187ec,1,
26df544e-9d20-44ca-aaa7-147edd9dc5f6,Facility103,test,test,app_ddl_inactive_text,971cbaee-a78a-4234-8248-082985d2f20e,Test,Test,Test,Test,Test,Test,Test,Test,102,240,03c1338f-e2a6-484a-992d-282a404187ec,1,
e299d18f-bbde-42b7-bbbf-1bf65f101815,3-gwd,3-gwd,3-gwd,app_ddl_active_text,971cbaee-a78a-4234-8248-082985d2f20e,test,test,test,test,twst,twest,test,test,Test,240,03c1338f-e2a6-484a-992d-282a404187ec,1,
8483f678-5bad-42d5-b5f7-239b551f2358,Fac001,FacPsa,sample test,239C7439-F845-4414-AB31-EA8AC9E5093F,ec695337-2b5d-4f14-9343-0e0121252ac4,,,,add1,add2,add3,us,tn,344545,240,03c1338f-e2a6-484a-992d-282a404187ec,28,
5154b52a-0728-4ad5-9ddf-2b686be7aa2c,Test4_Copy,Test4,Test,app_ddl_active_text,971cbaee-a78a-4234-8248-082985d2f20e,Test,Test,Test,Test,TEst,TEst,Test,Test,101,240,03c1338f-e2a6-484a-992d-282a404187ec,1,
9b272ba7-cf94-4e50-a09b-2ce353e7d42a,Test3,Test3,Test3,app_ddl_active_text,971cbaee-a78a-4234-8248-082985d2f20e,Test3,Test3,Test3,Test3,Test3,Test3,Test3,Test3,Test3,240,03c1338f-e2a6-484a-992d-282a404187ec,1,
b1f52be7-ae80-4864-9fdc-2ebcb5ebfaed,Facility102,Test,Test,app_ddl_active_text,971cbaee-a78a-4234-8248-082985d2f20e,,,,Address,,,City,Statre,103,240,03c1338f-e2a6-484a-992d-282a404187ec,1,
412ccb8a-0681-4ae3-a74a-31ab513516ca,9-gwd,9 ice lane,facility1,,,,,,,,,,,,,,,
9e8c5350-7674-4a8b-aca1-3b6a4c41307a,Test,Test,Test,app_ddl_inactive_text,971cbaee-a78a-4234-8248-082985d2f20e,Test,Test,Test,Twest,Test,Test,Test,Test,Test,240,03c1338f-e2a6-484a-992d-282a404187ec,1,
1808366d-0ef2-430c-b507-3c4fca83971d,Test2,Test3,Test3,app_ddl_active_text,971cbaee-a78a-4234-8248-082985d2f20e,Test,Test,Test,Test,Test,Test,Test,Test,103,240,03c1338f-e2a6-484a-992d-282a404187ec,1,
5514b181-69fc-4d7c-82d4-4e6ecfcb1804,CF-HQ-US,ComplianceFactors™ US Headquarters,ComplianceFactors™ US Headquarters located in Des Moines; IA.,239C7439-F845-4414-AB31-EA8AC9E5093F,eb2eac79-7803-4a90-9436-e98db4db5a45,Guy Tourigny,[email],515-724-5919 x:101,699 Walnut Street,4th Floor,Suite 486,Des Moines,IA,50309,240,03c1338f-e2a6-484a-992d-282a404187ec,13,
29b95fb2-91a1-4605-802f-59ce513431af,Fac002,Fac name,sample text,239C7439-F845-4414-AB31-EA8AC9E5093F,ec695337-2b5d-4f14-9343-0e0121252ac4,,,,add,add,aa,cc,ss,e345,240,03c1338f-e2a6-484a-992d-282a404187ec,1,
94d671e6-a539-4c89-a0b8-6e318872858a,2-gwd,27 John Ave.,facility1,,,,,,,,,,,,,,,
277bdf92-d62f-4f0d-8929-7791c999633e,Facility101,Facility101,Facility101,app_ddl_active_text,971cbaee-a78a-4234-8248-082985d2f20e,Test,Test,Test,Test,Test,Test,Test,Test,101,240,03c1338f-e2a6-484a-992d-282a404187ec,1,
cbdecd13-d555-4854-aef1-793edad95ccb,Facility102,test,test,app_ddl_active_text,971cbaee-a78a-4234-8248-082985d2f20e,Test,Test,Test,Test,Test,Test,Test,Test,102,240,03c1338f-e2a6-484a-992d-282a404187ec,1,
6fd0989b-07dc-44d3-99f0-7973b7556fd6,5-gwd,5 anne ave,facility1,,,,,,,,,,,,,,,
11bdd104-57cc-42db-a9d0-7a4e81ed1519,Facility102,Test,Test,app_ddl_active_text,971cbaee-a78a-4234-8248-082985d2f20e,,,,Address,,,City,Statre,103,240,03c1338f-e2a6-484a-992d-282a404187ec,1,
5a1259e2-8012-49f2-98db-80e75c0da459,f222,f22,test,239C7439-F845-4414-AB31-EA8AC9E5093F,ec695337-2b5d-4f14-9343-0e0121252ac4,,,,a,,,c,s,a,240,03c1338f-e2a6-484a-992d-282a404187ec,1,
e3475833-6583-45a5-ba1b-93d7fe8ee1ce,Test5,Test5,Test5,app_ddl_active_text,971cbaee-a78a-4234-8248-082985d2f20e,Test5,Test5,Test5,Test,test,twest,test,Test,test,240,03c1338f-e2a6-484a-992d-282a404187ec,1,
fcd103a6-bd79-4173-930b-94f2199838bf,Test5,Test5,Test5,app_ddl_active_text,971cbaee-a78a-4234-8248-082985d2f20e,Test5,Test5,Test5,Test,test,twest,test,Test,test,240,03c1338f-e2a6-484a-992d-282a404187ec,1,
800490d5-ab7f-4b72-9501-9af08bd26133,8-gwd,8 check lane,facility1,,,,,,,,,,,,,,,
c5a36ef9-0fbc-4618-94eb-9b13033ed226,Test4,Test4,Test,app_ddl_active_text,971cbaee-a78a-4234-8248-082985d2f20e,Test,Test,Test,Test,TEst,TEst,Test,Test,101,240,03c1338f-e2a6-484a-992d-282a404187ec,1,
1c553111-7576-4327-9948-9ebab3af86a7,6-gwd,6 race ave,facility1,,,,,,,,,,,,,,,
43e154eb-e0b2-46e4-b957-a0493d6a262a,Facility101,Facility101,Facility101,app_ddl_active_text,971cbaee-a78a-4234-8248-082985d2f20e,Test,Test,Test,Test,Test,Test,Test,Test,101,240,03c1338f-e2a6-484a-992d-282a404187ec,1,
447888c6-eccf-4772-ab7a-a9876dd965f7,Facility102_Copy,test,test,app_ddl_inactive_text,ec695337-2b5d-4f14-9343-0e0121252ac4,Test,Test,Test,Test,Test,Test,Test,Test,102,240,03c1338f-e2a6-484a-992d-282a404187ec,1,
293d35c6-9f70-4b8b-bf98-b8bdba853827,Test2,Test3,Test3,app_ddl_active_text,971cbaee-a78a-4234-8248-082985d2f20e,Test,Test,Test,Test,Test,Test,Test,Test,103,240,03c1338f-e2a6-484a-992d-282a404187ec,1,
3ac29be1-62c6-47c5-88ff-bbb83975f280,4-gwd,4 david ave,facility1,,,,,,,,,,,,,,,
9eb26bad-64bd-4d74-91fc-d13f222a17c8,FTeset,Ftest,test,239C7439-F845-4414-AB31-EA8AC9E5093F,ec695337-2b5d-4f14-9343-0e0121252ac4,,,,a,,,c,s,s,240,03c1338f-e2a6-484a-992d-282a404187ec,1,
64858a17-e1dc-44db-93ef-e38bf3300bd3,Test2,Test2,Test2,app_ddl_active_text,971cbaee-a78a-4234-8248-082985d2f20e,Test,Test,Test,Test,Test,TEst,TEst,TEst,102,240,03c1338f-e2a6-484a-992d-282a404187ec,1,
64aed9b2-9c34-4865-b346-e65135944f1b,7-gwd,7 bama lane,facility1,,,,,,,,,,,,,,,
84b67ff7-3812-4f6a-89f4-f537df00d61f,F002234,F00222,test,239C7439-F845-4414-AB31-EA8AC9E5093F,ec695337-2b5d-4f14-9343-0e0121252ac4,,,,a,,,c,s,z,240,03c1338f-e2a6-484a-992d-282a404187ec,1,
964f90e3-eaa2-4ec7-9074-f5489c658ea9,1-gwd,1 Murray St.,facility1,,,,,,,,,,,,,,,
8a5cdd51-8c0d-45be-b4e4-fe21ce168cea,Facility103,test,test,app_ddl_inactive_text,971cbaee-a78a-4234-8248-082985d2f20e,Test,Test,Test,Test,Test,Test,Test,Test,102,240,03c1338f-e2a6-484a-992d-282a404187ec,1,

